age,Facebook,Instagram,TikTok,Twitter,YouTube
41,0.253,0.22,0.097,0.209,0.222
45,0.274,0.205,0.164,0.152,0.205
54,0.235,0.254,0.143,0.188,0.18
53,0.292,0.254,0.137,0.195,0.123
34,0.213,0.267,0.111,0.195,0.215
54,0.235,0.254,0.143,0.188,0.18
65,0.223,0.273,0.148,0.198,0.157
31,0.219,0.185,0.163,0.185,0.248
63,0.223,0.253,0.139,0.206,0.178
64,0.256,0.249,0.172,0.111,0.211
21,0.228,0.193,0.178,0.181,0.22
60,0.243,0.243,0.151,0.161,0.202
48,0.219,0.27,0.147,0.165,0.2
53,0.292,0.254,0.137,0.195,0.123
64,0.256,0.249,0.172,0.111,0.211
48,0.219,0.27,0.147,0.165,0.2
28,0.142,0.276,0.171,0.188,0.223
21,0.228,0.193,0.178,0.181,0.22
24,0.266,0.231,0.172,0.128,0.203
21,0.228,0.193,0.178,0.181,0.22
64,0.256,0.249,0.172,0.111,0.211
28,0.142,0.276,0.171,0.188,0.223
69,0.254,0.204,0.178,0.206,0.159
47,0.226,0.222,0.14,0.208,0.204
60,0.243,0.243,0.151,0.161,0.202
20,0.195,0.249,0.152,0.174,0.23
45,0.274,0.205,0.164,0.152,0.205
64,0.256,0.249,0.172,0.111,0.211
53,0.292,0.254,0.137,0.195,0.123
18,0.186,0.257,0.167,0.154,0.237
31,0.219,0.185,0.163,0.185,0.248
51,0.225,0.281,0.164,0.182,0.147
38,0.241,0.301,0.171,0.107,0.179
66,0.269,0.209,0.15,0.203,0.169
23,0.248,0.279,0.115,0.182,0.177
31,0.219,0.185,0.163,0.185,0.248
68,0.22,0.273,0.111,0.22,0.176
43,0.192,0.21,0.178,0.214,0.206
67,0.269,0.249,0.147,0.18,0.155
35,0.212,0.296,0.126,0.169,0.198
30,0.227,0.233,0.162,0.186,0.191
50,0.284,0.24,0.123,0.131,0.223
44,0.209,0.22,0.172,0.23,0.168
52,0.191,0.247,0.171,0.234,0.157
34,0.213,0.267,0.111,0.195,0.215
65,0.223,0.273,0.148,0.198,0.157
54,0.235,0.254,0.143,0.188,0.18
53,0.292,0.254,0.137,0.195,0.123
47,0.226,0.222,0.14,0.208,0.204
56,0.248,0.289,0.162,0.156,0.145
20,0.195,0.249,0.152,0.174,0.23
35,0.212,0.296,0.126,0.169,0.198
46,0.288,0.212,0.105,0.192,0.202
66,0.269,0.209,0.15,0.203,0.169
31,0.219,0.185,0.163,0.185,0.248
57,0.229,0.271,0.145,0.141,0.213
38,0.241,0.301,0.171,0.107,0.179
26,0.282,0.255,0.103,0.162,0.198
43,0.192,0.21,0.178,0.214,0.206
18,0.186,0.257,0.167,0.154,0.237
65,0.223,0.273,0.148,0.198,0.157
52,0.191,0.247,0.171,0.234,0.157
37,0.201,0.307,0.156,0.108,0.228
30,0.227,0.233,0.162,0.186,0.191
51,0.225,0.281,0.164,0.182,0.147
38,0.241,0.301,0.171,0.107,0.179
68,0.22,0.273,0.111,0.22,0.176
20,0.195,0.249,0.152,0.174,0.23
68,0.22,0.273,0.111,0.22,0.176
54,0.235,0.254,0.143,0.188,0.18
67,0.269,0.249,0.147,0.18,0.155
58,0.171,0.322,0.194,0.144,0.169
24,0.266,0.231,0.172,0.128,0.203
25,0.195,0.252,0.162,0.182,0.21
34,0.213,0.267,0.111,0.195,0.215
24,0.266,0.231,0.172,0.128,0.203
60,0.243,0.243,0.151,0.161,0.202
30,0.227,0.233,0.162,0.186,0.191
40,0.2,0.323,0.147,0.17,0.161
65,0.223,0.273,0.148,0.198,0.157
69,0.254,0.204,0.178,0.206,0.159
64,0.256,0.249,0.172,0.111,0.211
43,0.192,0.21,0.178,0.214,0.206
30,0.227,0.233,0.162,0.186,0.191
29,0.191,0.248,0.164,0.188,0.209
51,0.225,0.281,0.164,0.182,0.147
63,0.223,0.253,0.139,0.206,0.178
55,0.252,0.239,0.143,0.152,0.213
33,0.25,0.171,0.248,0.162,0.168
47,0.226,0.222,0.14,0.208,0.204
63,0.223,0.253,0.139,0.206,0.178
31,0.219,0.185,0.163,0.185,0.248
55,0.252,0.239,0.143,0.152,0.213
39,0.217,0.288,0.134,0.158,0.203
23,0.248,0.279,0.115,0.182,0.177
54,0.235,0.254,0.143,0.188,0.18
54,0.235,0.254,0.143,0.188,0.18
43,0.192,0.21,0.178,0.214,0.206
70,0.227,0.261,0.165,0.159,0.189
30,0.227,0.233,0.162,0.186,0.191
24,0.266,0.231,0.172,0.128,0.203
20,0.195,0.249,0.152,0.174,0.23
65,0.223,0.273,0.148,0.198,0.157
65,0.223,0.273,0.148,0.198,0.157
38,0.241,0.301,0.171,0.107,0.179
27,0.239,0.235,0.163,0.177,0.187
35,0.212,0.296,0.126,0.169,0.198
67,0.269,0.249,0.147,0.18,0.155
50,0.284,0.24,0.123,0.131,0.223
43,0.192,0.21,0.178,0.214,0.206
18,0.186,0.257,0.167,0.154,0.237
52,0.191,0.247,0.171,0.234,0.157
20,0.195,0.249,0.152,0.174,0.23
51,0.225,0.281,0.164,0.182,0.147
51,0.225,0.281,0.164,0.182,0.147
52,0.191,0.247,0.171,0.234,0.157
49,0.249,0.233,0.18,0.16,0.179
35,0.212,0.296,0.126,0.169,0.198
69,0.254,0.204,0.178,0.206,0.159
52,0.191,0.247,0.171,0.234,0.157
29,0.191,0.248,0.164,0.188,0.209
36,0.239,0.257,0.185,0.136,0.183
31,0.219,0.185,0.163,0.185,0.248
53,0.292,0.254,0.137,0.195,0.123
21,0.228,0.193,0.178,0.181,0.22
68,0.22,0.273,0.111,0.22,0.176
24,0.266,0.231,0.172,0.128,0.203
67,0.269,0.249,0.147,0.18,0.155
38,0.241,0.301,0.171,0.107,0.179
70,0.227,0.261,0.165,0.159,0.189
35,0.212,0.296,0.126,0.169,0.198
26,0.282,0.255,0.103,0.162,0.198
43,0.192,0.21,0.178,0.214,0.206
32,0.24,0.28,0.187,0.124,0.169
27,0.239,0.235,0.163,0.177,0.187
36,0.239,0.257,0.185,0.136,0.183
69,0.254,0.204,0.178,0.206,0.159
55,0.252,0.239,0.143,0.152,0.213
40,0.2,0.323,0.147,0.17,0.161
48,0.219,0.27,0.147,0.165,0.2
23,0.248,0.279,0.115,0.182,0.177
19,0.307,0.228,0.135,0.157,0.173
21,0.228,0.193,0.178,0.181,0.22
58,0.171,0.322,0.194,0.144,0.169
58,0.171,0.322,0.194,0.144,0.169
34,0.213,0.267,0.111,0.195,0.215
47,0.226,0.222,0.14,0.208,0.204
27,0.239,0.235,0.163,0.177,0.187
23,0.248,0.279,0.115,0.182,0.177
29,0.191,0.248,0.164,0.188,0.209
43,0.192,0.21,0.178,0.214,0.206
49,0.249,0.233,0.18,0.16,0.179
70,0.227,0.261,0.165,0.159,0.189
35,0.212,0.296,0.126,0.169,0.198
65,0.223,0.273,0.148,0.198,0.157
25,0.195,0.252,0.162,0.182,0.21
64,0.256,0.249,0.172,0.111,0.211
68,0.22,0.273,0.111,0.22,0.176
65,0.223,0.273,0.148,0.198,0.157
25,0.195,0.252,0.162,0.182,0.21
37,0.201,0.307,0.156,0.108,0.228
65,0.223,0.273,0.148,0.198,0.157
55,0.252,0.239,0.143,0.152,0.213
45,0.274,0.205,0.164,0.152,0.205
18,0.186,0.257,0.167,0.154,0.237
62,0.224,0.253,0.145,0.248,0.13
41,0.253,0.22,0.097,0.209,0.222
36,0.239,0.257,0.185,0.136,0.183
64,0.256,0.249,0.172,0.111,0.211
38,0.241,0.301,0.171,0.107,0.179
58,0.171,0.322,0.194,0.144,0.169
30,0.227,0.233,0.162,0.186,0.191
18,0.186,0.257,0.167,0.154,0.237
43,0.192,0.21,0.178,0.214,0.206
57,0.229,0.271,0.145,0.141,0.213
65,0.223,0.273,0.148,0.198,0.157
24,0.266,0.231,0.172,0.128,0.203
53,0.292,0.254,0.137,0.195,0.123
64,0.256,0.249,0.172,0.111,0.211
36,0.239,0.257,0.185,0.136,0.183
38,0.241,0.301,0.171,0.107,0.179
61,0.212,0.258,0.14,0.205,0.184
21,0.228,0.193,0.178,0.181,0.22
59,0.155,0.342,0.188,0.135,0.18
55,0.252,0.239,0.143,0.152,0.213
21,0.228,0.193,0.178,0.181,0.22
24,0.266,0.231,0.172,0.128,0.203
49,0.249,0.233,0.18,0.16,0.179
57,0.229,0.271,0.145,0.141,0.213
54,0.235,0.254,0.143,0.188,0.18
39,0.217,0.288,0.134,0.158,0.203
40,0.2,0.323,0.147,0.17,0.161
59,0.155,0.342,0.188,0.135,0.18
55,0.252,0.239,0.143,0.152,0.213
64,0.256,0.249,0.172,0.111,0.211
60,0.243,0.243,0.151,0.161,0.202
24,0.266,0.231,0.172,0.128,0.203
28,0.142,0.276,0.171,0.188,0.223
37,0.201,0.307,0.156,0.108,0.228
37,0.201,0.307,0.156,0.108,0.228
56,0.248,0.289,0.162,0.156,0.145
58,0.171,0.322,0.194,0.144,0.169
70,0.227,0.261,0.165,0.159,0.189
48,0.219,0.27,0.147,0.165,0.2
45,0.274,0.205,0.164,0.152,0.205
38,0.241,0.301,0.171,0.107,0.179
21,0.228,0.193,0.178,0.181,0.22
34,0.213,0.267,0.111,0.195,0.215
34,0.213,0.267,0.111,0.195,0.215
66,0.269,0.209,0.15,0.203,0.169
64,0.256,0.249,0.172,0.111,0.211
67,0.269,0.249,0.147,0.18,0.155
44,0.209,0.22,0.172,0.23,0.168
60,0.243,0.243,0.151,0.161,0.202
38,0.241,0.301,0.171,0.107,0.179
62,0.224,0.253,0.145,0.248,0.13
63,0.223,0.253,0.139,0.206,0.178
65,0.223,0.273,0.148,0.198,0.157
38,0.241,0.301,0.171,0.107,0.179
62,0.224,0.253,0.145,0.248,0.13
56,0.248,0.289,0.162,0.156,0.145
23,0.248,0.279,0.115,0.182,0.177
48,0.219,0.27,0.147,0.165,0.2
55,0.252,0.239,0.143,0.152,0.213
32,0.24,0.28,0.187,0.124,0.169
43,0.192,0.21,0.178,0.214,0.206
60,0.243,0.243,0.151,0.161,0.202
67,0.269,0.249,0.147,0.18,0.155
69,0.254,0.204,0.178,0.206,0.159
29,0.191,0.248,0.164,0.188,0.209
48,0.219,0.27,0.147,0.165,0.2
42,0.213,0.234,0.15,0.184,0.218
39,0.217,0.288,0.134,0.158,0.203
48,0.219,0.27,0.147,0.165,0.2
30,0.227,0.233,0.162,0.186,0.191
59,0.155,0.342,0.188,0.135,0.18
61,0.212,0.258,0.14,0.205,0.184
70,0.227,0.261,0.165,0.159,0.189
42,0.213,0.234,0.15,0.184,0.218
28,0.142,0.276,0.171,0.188,0.223
18,0.186,0.257,0.167,0.154,0.237
43,0.192,0.21,0.178,0.214,0.206
55,0.252,0.239,0.143,0.152,0.213
41,0.253,0.22,0.097,0.209,0.222
47,0.226,0.222,0.14,0.208,0.204
53,0.292,0.254,0.137,0.195,0.123
58,0.171,0.322,0.194,0.144,0.169
43,0.192,0.21,0.178,0.214,0.206
59,0.155,0.342,0.188,0.135,0.18
25,0.195,0.252,0.162,0.182,0.21
54,0.235,0.254,0.143,0.188,0.18
20,0.195,0.249,0.152,0.174,0.23
21,0.228,0.193,0.178,0.181,0.22
64,0.256,0.249,0.172,0.111,0.211
50,0.284,0.24,0.123,0.131,0.223
61,0.212,0.258,0.14,0.205,0.184
69,0.254,0.204,0.178,0.206,0.159
62,0.224,0.253,0.145,0.248,0.13
32,0.24,0.28,0.187,0.124,0.169
46,0.288,0.212,0.105,0.192,0.202
68,0.22,0.273,0.111,0.22,0.176
18,0.186,0.257,0.167,0.154,0.237
27,0.239,0.235,0.163,0.177,0.187
69,0.254,0.204,0.178,0.206,0.159
27,0.239,0.235,0.163,0.177,0.187
18,0.186,0.257,0.167,0.154,0.237
41,0.253,0.22,0.097,0.209,0.222
29,0.191,0.248,0.164,0.188,0.209
27,0.239,0.235,0.163,0.177,0.187
60,0.243,0.243,0.151,0.161,0.202
24,0.266,0.231,0.172,0.128,0.203
63,0.223,0.253,0.139,0.206,0.178
29,0.191,0.248,0.164,0.188,0.209
28,0.142,0.276,0.171,0.188,0.223
45,0.274,0.205,0.164,0.152,0.205
64,0.256,0.249,0.172,0.111,0.211
42,0.213,0.234,0.15,0.184,0.218
35,0.212,0.296,0.126,0.169,0.198
60,0.243,0.243,0.151,0.161,0.202
19,0.307,0.228,0.135,0.157,0.173
41,0.253,0.22,0.097,0.209,0.222
25,0.195,0.252,0.162,0.182,0.21
41,0.253,0.22,0.097,0.209,0.222
32,0.24,0.28,0.187,0.124,0.169
43,0.192,0.21,0.178,0.214,0.206
20,0.195,0.249,0.152,0.174,0.23
36,0.239,0.257,0.185,0.136,0.183
55,0.252,0.239,0.143,0.152,0.213
54,0.235,0.254,0.143,0.188,0.18
39,0.217,0.288,0.134,0.158,0.203
34,0.213,0.267,0.111,0.195,0.215
40,0.2,0.323,0.147,0.17,0.161
18,0.186,0.257,0.167,0.154,0.237
68,0.22,0.273,0.111,0.22,0.176
70,0.227,0.261,0.165,0.159,0.189
69,0.254,0.204,0.178,0.206,0.159
41,0.253,0.22,0.097,0.209,0.222
61,0.212,0.258,0.14,0.205,0.184
64,0.256,0.249,0.172,0.111,0.211
62,0.224,0.253,0.145,0.248,0.13
54,0.235,0.254,0.143,0.188,0.18
50,0.284,0.24,0.123,0.131,0.223
60,0.243,0.243,0.151,0.161,0.202
41,0.253,0.22,0.097,0.209,0.222
65,0.223,0.273,0.148,0.198,0.157
36,0.239,0.257,0.185,0.136,0.183
19,0.307,0.228,0.135,0.157,0.173
44,0.209,0.22,0.172,0.23,0.168
25,0.195,0.252,0.162,0.182,0.21
44,0.209,0.22,0.172,0.23,0.168
54,0.235,0.254,0.143,0.188,0.18
47,0.226,0.222,0.14,0.208,0.204
39,0.217,0.288,0.134,0.158,0.203
52,0.191,0.247,0.171,0.234,0.157
33,0.25,0.171,0.248,0.162,0.168
22,0.24,0.265,0.145,0.162,0.188
40,0.2,0.323,0.147,0.17,0.161
68,0.22,0.273,0.111,0.22,0.176
30,0.227,0.233,0.162,0.186,0.191
22,0.24,0.265,0.145,0.162,0.188
24,0.266,0.231,0.172,0.128,0.203
69,0.254,0.204,0.178,0.206,0.159
20,0.195,0.249,0.152,0.174,0.23
43,0.192,0.21,0.178,0.214,0.206
19,0.307,0.228,0.135,0.157,0.173
26,0.282,0.255,0.103,0.162,0.198
67,0.269,0.249,0.147,0.18,0.155
37,0.201,0.307,0.156,0.108,0.228
45,0.274,0.205,0.164,0.152,0.205
33,0.25,0.171,0.248,0.162,0.168
65,0.223,0.273,0.148,0.198,0.157
48,0.219,0.27,0.147,0.165,0.2
65,0.223,0.273,0.148,0.198,0.157
28,0.142,0.276,0.171,0.188,0.223
51,0.225,0.281,0.164,0.182,0.147
43,0.192,0.21,0.178,0.214,0.206
57,0.229,0.271,0.145,0.141,0.213
42,0.213,0.234,0.15,0.184,0.218
48,0.219,0.27,0.147,0.165,0.2
31,0.219,0.185,0.163,0.185,0.248
52,0.191,0.247,0.171,0.234,0.157
58,0.171,0.322,0.194,0.144,0.169
64,0.256,0.249,0.172,0.111,0.211
42,0.213,0.234,0.15,0.184,0.218
20,0.195,0.249,0.152,0.174,0.23
37,0.201,0.307,0.156,0.108,0.228
49,0.249,0.233,0.18,0.16,0.179
23,0.248,0.279,0.115,0.182,0.177
60,0.243,0.243,0.151,0.161,0.202
25,0.195,0.252,0.162,0.182,0.21
34,0.213,0.267,0.111,0.195,0.215
52,0.191,0.247,0.171,0.234,0.157
58,0.171,0.322,0.194,0.144,0.169
46,0.288,0.212,0.105,0.192,0.202
19,0.307,0.228,0.135,0.157,0.173
65,0.223,0.273,0.148,0.198,0.157
28,0.142,0.276,0.171,0.188,0.223
51,0.225,0.281,0.164,0.182,0.147
32,0.24,0.28,0.187,0.124,0.169
34,0.213,0.267,0.111,0.195,0.215
34,0.213,0.267,0.111,0.195,0.215
41,0.253,0.22,0.097,0.209,0.222
44,0.209,0.22,0.172,0.23,0.168
50,0.284,0.24,0.123,0.131,0.223
50,0.284,0.24,0.123,0.131,0.223
29,0.191,0.248,0.164,0.188,0.209
22,0.24,0.265,0.145,0.162,0.188
63,0.223,0.253,0.139,0.206,0.178
23,0.248,0.279,0.115,0.182,0.177
19,0.307,0.228,0.135,0.157,0.173
23,0.248,0.279,0.115,0.182,0.177
52,0.191,0.247,0.171,0.234,0.157
65,0.223,0.273,0.148,0.198,0.157
53,0.292,0.254,0.137,0.195,0.123
20,0.195,0.249,0.152,0.174,0.23
51,0.225,0.281,0.164,0.182,0.147
24,0.266,0.231,0.172,0.128,0.203
67,0.269,0.249,0.147,0.18,0.155
66,0.269,0.209,0.15,0.203,0.169
39,0.217,0.288,0.134,0.158,0.203
50,0.284,0.24,0.123,0.131,0.223
27,0.239,0.235,0.163,0.177,0.187
56,0.248,0.289,0.162,0.156,0.145
51,0.225,0.281,0.164,0.182,0.147
49,0.249,0.233,0.18,0.16,0.179
58,0.171,0.322,0.194,0.144,0.169
32,0.24,0.28,0.187,0.124,0.169
39,0.217,0.288,0.134,0.158,0.203
39,0.217,0.288,0.134,0.158,0.203
66,0.269,0.209,0.15,0.203,0.169
55,0.252,0.239,0.143,0.152,0.213
29,0.191,0.248,0.164,0.188,0.209
53,0.292,0.254,0.137,0.195,0.123
44,0.209,0.22,0.172,0.23,0.168
69,0.254,0.204,0.178,0.206,0.159
27,0.239,0.235,0.163,0.177,0.187
43,0.192,0.21,0.178,0.214,0.206
47,0.226,0.222,0.14,0.208,0.204
21,0.228,0.193,0.178,0.181,0.22
63,0.223,0.253,0.139,0.206,0.178
67,0.269,0.249,0.147,0.18,0.155
29,0.191,0.248,0.164,0.188,0.209
35,0.212,0.296,0.126,0.169,0.198
61,0.212,0.258,0.14,0.205,0.184
35,0.212,0.296,0.126,0.169,0.198
26,0.282,0.255,0.103,0.162,0.198
27,0.239,0.235,0.163,0.177,0.187
50,0.284,0.24,0.123,0.131,0.223
33,0.25,0.171,0.248,0.162,0.168
52,0.191,0.247,0.171,0.234,0.157
44,0.209,0.22,0.172,0.23,0.168
41,0.253,0.22,0.097,0.209,0.222
19,0.307,0.228,0.135,0.157,0.173
24,0.266,0.231,0.172,0.128,0.203
27,0.239,0.235,0.163,0.177,0.187
36,0.239,0.257,0.185,0.136,0.183
26,0.282,0.255,0.103,0.162,0.198
66,0.269,0.209,0.15,0.203,0.169
48,0.219,0.27,0.147,0.165,0.2
24,0.266,0.231,0.172,0.128,0.203
27,0.239,0.235,0.163,0.177,0.187
68,0.22,0.273,0.111,0.22,0.176
53,0.292,0.254,0.137,0.195,0.123
36,0.239,0.257,0.185,0.136,0.183
69,0.254,0.204,0.178,0.206,0.159
26,0.282,0.255,0.103,0.162,0.198
46,0.288,0.212,0.105,0.192,0.202
45,0.274,0.205,0.164,0.152,0.205
30,0.227,0.233,0.162,0.186,0.191
42,0.213,0.234,0.15,0.184,0.218
63,0.223,0.253,0.139,0.206,0.178
36,0.239,0.257,0.185,0.136,0.183
65,0.223,0.273,0.148,0.198,0.157
40,0.2,0.323,0.147,0.17,0.161
20,0.195,0.249,0.152,0.174,0.23
58,0.171,0.322,0.194,0.144,0.169
39,0.217,0.288,0.134,0.158,0.203
59,0.155,0.342,0.188,0.135,0.18
35,0.212,0.296,0.126,0.169,0.198
26,0.282,0.255,0.103,0.162,0.198
36,0.239,0.257,0.185,0.136,0.183
32,0.24,0.28,0.187,0.124,0.169
36,0.239,0.257,0.185,0.136,0.183
33,0.25,0.171,0.248,0.162,0.168
18,0.186,0.257,0.167,0.154,0.237
30,0.227,0.233,0.162,0.186,0.191
42,0.213,0.234,0.15,0.184,0.218
24,0.266,0.231,0.172,0.128,0.203
51,0.225,0.281,0.164,0.182,0.147
30,0.227,0.233,0.162,0.186,0.191
44,0.209,0.22,0.172,0.23,0.168
59,0.155,0.342,0.188,0.135,0.18
58,0.171,0.322,0.194,0.144,0.169
46,0.288,0.212,0.105,0.192,0.202
18,0.186,0.257,0.167,0.154,0.237
60,0.243,0.243,0.151,0.161,0.202
29,0.191,0.248,0.164,0.188,0.209
68,0.22,0.273,0.111,0.22,0.176
44,0.209,0.22,0.172,0.23,0.168
25,0.195,0.252,0.162,0.182,0.21
59,0.155,0.342,0.188,0.135,0.18
25,0.195,0.252,0.162,0.182,0.21
64,0.256,0.249,0.172,0.111,0.211
65,0.223,0.273,0.148,0.198,0.157
22,0.24,0.265,0.145,0.162,0.188
47,0.226,0.222,0.14,0.208,0.204
69,0.254,0.204,0.178,0.206,0.159
20,0.195,0.249,0.152,0.174,0.23
43,0.192,0.21,0.178,0.214,0.206
26,0.282,0.255,0.103,0.162,0.198
52,0.191,0.247,0.171,0.234,0.157
28,0.142,0.276,0.171,0.188,0.223
59,0.155,0.342,0.188,0.135,0.18
46,0.288,0.212,0.105,0.192,0.202
66,0.269,0.209,0.15,0.203,0.169
32,0.24,0.28,0.187,0.124,0.169
65,0.223,0.273,0.148,0.198,0.157
20,0.195,0.249,0.152,0.174,0.23
39,0.217,0.288,0.134,0.158,0.203
18,0.186,0.257,0.167,0.154,0.237
41,0.253,0.22,0.097,0.209,0.222
29,0.191,0.248,0.164,0.188,0.209
68,0.22,0.273,0.111,0.22,0.176
54,0.235,0.254,0.143,0.188,0.18
51,0.225,0.281,0.164,0.182,0.147
22,0.24,0.265,0.145,0.162,0.188
23,0.248,0.279,0.115,0.182,0.177
42,0.213,0.234,0.15,0.184,0.218
54,0.235,0.254,0.143,0.188,0.18
23,0.248,0.279,0.115,0.182,0.177
42,0.213,0.234,0.15,0.184,0.218
38,0.241,0.301,0.171,0.107,0.179
61,0.212,0.258,0.14,0.205,0.184
27,0.239,0.235,0.163,0.177,0.187
58,0.171,0.322,0.194,0.144,0.169
50,0.284,0.24,0.123,0.131,0.223
28,0.142,0.276,0.171,0.188,0.223
56,0.248,0.289,0.162,0.156,0.145
21,0.228,0.193,0.178,0.181,0.22
49,0.249,0.233,0.18,0.16,0.179
18,0.186,0.257,0.167,0.154,0.237
24,0.266,0.231,0.172,0.128,0.203
70,0.227,0.261,0.165,0.159,0.189
39,0.217,0.288,0.134,0.158,0.203
47,0.226,0.222,0.14,0.208,0.204
