Age,Gender,TikTok,Facebook,Twitter,Instagram,YouTube
18,female,0.17857142857142858,0.17857142857142858,0.15476190476190477,0.2619047619047619,0.2261904761904762
18,male,0.1568627450980392,0.19607843137254902,0.14705882352941177,0.2549019607843137,0.24509803921568626
19,female,0.1375,0.3125,0.1125,0.2625,0.175
19,male,0.13043478260869565,0.30434782608695654,0.1956521739130435,0.20652173913043478,0.16304347826086957
20,female,0.16129032258064516,0.1935483870967742,0.1935483870967742,0.23655913978494625,0.21505376344086022
20,male,0.14563106796116504,0.1941747572815534,0.1553398058252427,0.2621359223300971,0.24271844660194175
21,female,0.1553398058252427,0.24271844660194175,0.1941747572815534,0.18446601941747573,0.22330097087378642
21,male,0.19230769230769232,0.23076923076923078,0.16666666666666666,0.20512820512820512,0.20512820512820512
22,female,0.12962962962962962,0.25925925925925924,0.17592592592592593,0.23148148148148148,0.2037037037037037
22,male,0.16666666666666666,0.21875,0.15625,0.2916666666666667,0.16666666666666666
23,female,0.10638297872340426,0.2765957446808511,0.13829787234042554,0.2765957446808511,0.20212765957446807
23,male,0.125,0.2159090909090909,0.22727272727272727,0.29545454545454547,0.13636363636363635
24,female,0.15384615384615385,0.25274725274725274,0.18681318681318682,0.2087912087912088,0.1978021978021978
24,male,0.19047619047619047,0.2761904761904762,0.0761904761904762,0.24761904761904763,0.20952380952380953
25,female,0.15584415584415584,0.16883116883116883,0.22077922077922077,0.22077922077922077,0.23376623376623376
25,male,0.16666666666666666,0.21052631578947367,0.15789473684210525,0.2719298245614035,0.19298245614035087
26,female,0.11428571428571428,0.3142857142857143,0.19047619047619047,0.21904761904761905,0.1619047619047619
26,male,0.09090909090909091,0.25252525252525254,0.13131313131313133,0.2828282828282828,0.24242424242424243
27,female,0.12903225806451613,0.2903225806451613,0.24731182795698925,0.13978494623655913,0.1935483870967742
27,male,0.1978021978021978,0.18681318681318682,0.10989010989010989,0.31868131868131866,0.18681318681318682
28,female,0.15217391304347827,0.16304347826086957,0.20652173913043478,0.30434782608695654,0.17391304347826086
28,male,0.18947368421052632,0.12631578947368421,0.16842105263157894,0.24210526315789474,0.2736842105263158
29,female,0.17307692307692307,0.20192307692307693,0.21153846153846154,0.23076923076923078,0.18269230769230768
29,male,0.1595744680851064,0.18085106382978725,0.1595744680851064,0.26595744680851063,0.23404255319148937
30,female,0.16161616161616163,0.25252525252525254,0.15151515151515152,0.24242424242424243,0.1919191919191919
30,male,0.1619047619047619,0.2,0.21904761904761905,0.22857142857142856,0.19047619047619047
31,female,0.09859154929577464,0.28169014084507044,0.19718309859154928,0.16901408450704225,0.2535211267605634
31,male,0.21428571428571427,0.16666666666666666,0.17857142857142858,0.20238095238095238,0.23809523809523808
32,female,0.14772727272727273,0.22727272727272727,0.1590909090909091,0.2727272727272727,0.19318181818181818
32,male,0.23255813953488372,0.2558139534883721,0.09302325581395349,0.27906976744186046,0.13953488372093023
33,female,0.21875,0.28125,0.16666666666666666,0.15625,0.17708333333333334
33,male,0.29069767441860467,0.20930232558139536,0.1511627906976744,0.18604651162790697,0.16279069767441862
34,female,0.1262135922330097,0.1941747572815534,0.23300970873786409,0.2524271844660194,0.1941747572815534
34,male,0.08695652173913043,0.2391304347826087,0.15217391304347827,0.2826086956521739,0.2391304347826087
35,female,0.10476190476190476,0.23809523809523808,0.17142857142857143,0.26666666666666666,0.21904761904761905
35,male,0.1553398058252427,0.18446601941747573,0.1650485436893204,0.32038834951456313,0.17475728155339806
36,female,0.20202020202020202,0.1919191919191919,0.18181818181818182,0.25252525252525254,0.1717171717171717
36,male,0.16842105263157894,0.28421052631578947,0.09473684210526316,0.25263157894736843,0.2
37,female,0.14432989690721648,0.1958762886597938,0.08247422680412371,0.31958762886597936,0.25773195876288657
37,male,0.16964285714285715,0.20535714285714285,0.125,0.29464285714285715,0.20535714285714285
38,female,0.14102564102564102,0.24358974358974358,0.08974358974358974,0.32051282051282054,0.20512820512820512
